id,est,number of links
2822,3,19
1026,3,24
141,3,31
2164,2,40
4293,1,111
3655,3,13
2539,3,101
455,2,13
1843,2,31
3913,2,53
4379,3,136
161,2,24
3722,2,24
2589,2,37
2849,2,136
2016,2,108
523,3,21
1118,2,21
2338,3,27
519,2,15
3340,2,5
1997,2,20
2523,1,44
4390,2,21
2373,2,23
3092,2,35
3041,3,30
2612,1,33
1169,3,151
4533,1,103
1214,3,14
955,3,10
3990,2,33
4486,2,28
2537,2,39
1018,2,74
1852,2,30
642,1,23
4425,2,52
3962,3,102
468,2,95
4525,1,141
1045,1,34
2211,2,25
1501,1,202
605,2,12
2097,2,27
56,2,102
2482,2,29
743,2,16
1273,2,46
4337,2,22
201,2,28
994,3,22
1649,1,32
4420,2,18
1429,2,19
1940,1,90
4463,3,6
195,2,39
297,3,24
2085,2,142
3336,2,25
2765,1,96
2263,2,20
4165,2,35
2843,3,6
4193,1,28
3216,2,20
2691,1,8
706,2,42
336,3,118
3955,3,62
1593,1,23
1095,2,22
3413,2,33
2173,1,34
1622,1,28
3684,2,77
1352,2,15
750,2,16
3019,1,11
2756,2,30
2687,2,52
1875,2,21
796,2,13
759,3,24
3894,2,19
952,2,23
3476,2,38
520,2,27
3342,2,81
3867,2,100
3259,2,22
13,2,62
3515,3,10
3695,2,130
2087,3,23
3643,2,57
1167,2,14
167,2,29
2303,3,29
1619,2,28
1725,2,135
1030,1,16
2816,2,24
4286,3,26
3670,1,114
2174,2,30
2867,1,89
4187,3,42
1805,2,25
3050,2,142
3669,2,23
2824,1,40
2423,2,146
895,1,28
2859,2,44
3612,2,14
383,3,17
2216,2,19
2910,1,89
977,2,26
2985,1,19
2194,1,67
3812,1,90
745,2,29
504,1,43
2625,2,136
1513,2,22
6,3,33
3387,3,64
4147,1,111
2574,3,33
4310,2,28
784,1,20
3026,1,21
634,1,17
1470,1,108
608,2,151
2962,2,14
249,3,26
2022,2,13
2443,2,36
3860,3,143
1106,1,21
575,1,18
3498,2,130
3989,2,91
628,3,25
1259,2,24
4311,2,13
3460,3,10
437,2,33
2185,2,26
790,1,100
1385,3,103
2864,3,28
3184,3,96
2479,2,15
4537,2,6
2503,2,34
1815,1,24
3124,1,15
1493,2,38
4506,2,19
2171,2,134
633,1,88
3317,2,15
1691,2,23
3146,1,80
1583,2,17
2618,3,26
3100,2,94
3130,2,14
159,2,17
1598,2,26
293,1,17
522,2,14
1880,2,9
3624,2,14
3110,2,19
16,2,71
172,2,151
2105,2,31
3493,3,34
385,2,56
2172,2,16
35,3,81
77,1,18
1430,2,16
516,1,16
1879,1,86
1299,3,29
4196,2,41
3149,3,18
2863,3,8
4102,2,14
3345,2,19
2951,1,22
2371,2,20
3831,2,117
4352,3,18
3642,2,22
2514,1,74
1290,3,86
1522,2,99
1659,2,118
224,1,14
4455,2,55
2249,3,19
1647,3,28
1090,1,32
3318,2,16
1663,2,23
3266,1,56
4314,1,21
4367,1,26
1677,3,124
2390,3,23
1027,3,40
3020,2,17
4029,2,29
3073,1,24
32,1,37
1634,2,97
1683,1,21
177,2,23
180,2,23
1114,1,90
2852,2,21
2595,3,18
989,2,54
1311,2,12
3645,2,97
916,2,151
4501,2,25
3083,2,28
2475,3,21
2676,2,43
2152,2,41
1082,1,41
4219,2,23
1575,2,12
3758,1,38
179,3,73
1894,2,97
3623,3,18
962,2,14
4141,2,30
1750,2,79
2998,2,19
3158,2,82
1517,1,10
3693,3,59
1248,3,97
1687,3,12
2891,2,23
433,2,18
2996,2,32
3744,2,37
1559,2,65
1441,3,141
3592,2,44
2721,2,30
4447,3,113
2979,3,20
3126,2,147
3293,3,19
493,1,19
4164,2,11
3068,2,67
946,1,141
787,3,14
919,2,86
3882,2,13
1780,2,16
1217,1,184
3732,3,19
1651,1,39
4419,2,14
1521,2,15
4540,2,20
4429,3,18
2299,1,20
1283,3,139
1264,3,54
2699,2,25
2017,1,138
369,2,33
166,1,22
4498,2,40
2010,3,167
3118,2,27
2663,3,20
3010,2,34
4012,2,13
4025,2,31
3367,2,23
3964,1,101
2982,2,27
1389,2,35
1435,2,25
4195,3,8
500,2,29
1818,2,24
2790,2,25
412,2,21
139,2,49
3801,3,24
4200,3,112
2297,1,82
2855,3,28
1816,3,28
4134,2,17
1601,1,8
52,2,150
4034,1,20
2175,3,73
901,3,20
539,2,30
4510,2,132
4517,3,22
3052,3,17
2954,2,27
1540,2,70
1594,1,107
1841,2,45
196,3,91
828,2,45
1039,1,18
1721,3,35
2124,2,21
4158,2,36
67,2,33
4309,1,26
1316,3,30
2434,1,62
4115,2,48
1296,2,23
2447,2,98
2449,1,48
1426,2,24
4491,2,127
1257,3,23
4329,2,100
2261,2,30
1375,2,102
2457,3,19
4305,2,150
607,2,17
2202,1,77
3379,3,27
3492,2,56
2619,3,13
3621,3,25
816,2,26
1606,1,129
2206,2,44
1948,2,14
2767,2,11
4508,2,65
3391,2,47
3478,2,113
2048,3,16
4542,3,53
3192,2,24
1360,2,28
2842,2,45
751,2,48
1157,3,23
1771,1,41
1250,1,168
1500,2,20
1978,3,33
1969,3,56
939,2,50
2314,1,96
4023,2,44
856,2,106
3095,2,34
116,2,140
1330,2,9
3713,2,22
3972,1,28
4472,3,29
4258,3,21
4194,1,31
2364,1,79
3403,2,13
1496,3,22
1100,1,20
90,3,58
2730,3,27
125,2,37
1806,3,22
2972,2,24
1831,2,144
2217,3,22
1697,3,18
3659,3,27
4175,2,117
1737,2,16
84,3,41
1481,1,101
1120,3,23
1748,3,19
521,3,13
4221,3,75
780,2,131
1509,1,33
1949,1,15
3441,2,32
4245,1,99
769,2,103
3311,2,24
872,3,19
2693,3,17
747,3,18
3290,1,207
2953,3,33
1254,2,16
