id,est,number of links
6756,2,53
3033,1,67
6268,2,50
6449,2,146
3347,1,46
161,3,202
7581,2,130
5390,1,45
5106,2,36
3019,3,63
7280,2,212
319,2,50
1155,3,70
2930,1,91
3956,3,238
2083,1,38
3937,2,26
8376,1,63
2755,2,65
315,3,34
1966,1,45
5387,2,32
5651,1,55
6694,2,82
1048,1,153
1169,1,200
7296,1,53
198,1,45
7516,1,135
1285,1,54
1117,2,97
7676,1,108
2445,1,37
4479,3,46
4052,2,34
2163,1,71
1323,2,254
5796,1,139
430,1,78
2792,1,73
4525,2,70
5166,1,32
494,1,41
25,1,219
6106,3,60
5221,1,108
4009,2,70
1681,1,49
799,2,181
6377,1,266
2541,1,31
5120,1,188
5569,3,60
3444,1,58
3992,2,196
4397,1,219
1216,1,119
1453,2,175
7559,1,100
1041,3,193
7724,2,65
2932,1,43
247,2,61
6664,2,31
6394,1,46
1523,1,38
4433,1,36
5490,1,38
473,1,36
3436,2,33
4417,3,43
7111,1,26
1230,1,71
222,1,189
6279,1,92
7347,1,84
3366,2,30
2996,2,66
5537,1,44
2123,3,61
8222,2,156
721,3,232
5565,3,71
7891,1,70
7819,2,172
8097,2,215
327,2,144
4454,3,77
640,1,125
3387,3,75
5593,1,65
3087,3,131
7993,1,85
3565,3,76
7007,2,56
7406,1,47
3931,1,202
2088,1,193
7142,1,178
5338,2,56
5669,3,41
7499,1,81
2605,1,44
5599,1,45
4078,1,35
8247,1,180
8237,2,44
5983,2,169
7433,3,170
4095,2,45
4128,3,33
220,2,75
5078,3,88
4879,1,67
3795,1,45
7727,2,38
7823,1,171
5860,2,87
864,2,122
3046,1,40
5755,1,53
5072,2,58
2469,3,32
2804,1,30
5386,3,33
5943,2,91
3843,1,28
5420,3,54
4410,2,82
3893,1,46
2561,1,88
7490,1,68
967,2,39
8286,1,61
5511,1,87
6745,2,149
5752,2,38
3540,1,54
1524,1,99
5886,1,56
3753,2,173
4607,1,139
3183,1,116
3151,1,47
1129,1,45
6681,2,67
4495,2,49
7536,1,45
4456,2,61
1360,1,28
764,2,111
3375,2,53
6821,2,58
6862,3,98
7665,3,40
995,1,135
401,2,79
4022,3,148
5226,1,206
5487,1,76
4177,3,45
8289,2,55
3248,1,35
3521,2,231
5720,3,32
4153,1,60
6434,1,169
2260,2,34
2202,2,33
916,3,35
3745,1,52
7038,2,120
4272,1,57
7293,2,118
2266,1,31
2016,3,41
3693,1,36
941,2,31
3159,2,83
4781,2,240
6764,1,74
6935,1,43
8220,1,36
6966,1,53
3817,1,43
6123,1,101
4223,3,50
33,1,19
5489,2,39
2379,2,40
526,1,45
2082,1,71
4560,1,58
6738,1,56
902,2,147
7151,3,27
5400,2,79
942,1,213
4399,3,130
8044,1,214
3138,1,85
3721,2,69
5191,1,108
8126,1,42
6456,2,23
1481,1,80
4046,1,109
4389,1,111
6589,2,35
7940,1,38
1530,2,177
1813,1,89
7061,3,292
3940,2,67
8517,2,220
4096,1,201
7075,1,39
3575,1,43
6039,1,46
1871,3,34
475,2,82
994,1,43
4928,1,192
5289,1,31
479,2,37
5008,2,53
4740,2,65
5981,1,40
2415,2,73
66,1,43
6429,2,171
6065,2,48
2233,1,180
5637,1,128
3509,1,30
2565,2,63
3629,2,89
898,1,30
2378,2,227
7527,2,55
6911,2,74
1113,2,41
1050,2,281
5965,1,187
8180,1,39
5194,2,32
6432,2,157
1903,1,56
3084,2,129
3340,2,85
7298,1,15
2155,2,41
1953,1,74
2723,1,41
108,2,125
6202,3,47
4467,2,33
2164,2,45
530,1,228
3312,1,26
3153,1,51
4353,1,68
4975,2,49
6057,2,76
765,1,161
1278,2,67
7002,2,160
6714,1,43
7885,1,96
4641,2,54
1796,3,24
3848,2,198
2422,1,222
1309,1,241
318,1,54
3820,1,60
734,1,125
7324,1,37
6538,1,47
5280,3,34
5817,2,60
878,1,217
1701,2,115
5002,2,64
1944,3,55
3971,1,37
4633,2,50
3967,2,63
2457,2,33
4771,1,56
4936,1,108
4498,1,92
1270,2,41
2201,3,47
5133,1,74
1446,1,61
2090,2,70
5084,2,214
872,1,45
550,1,67
633,2,48
2115,2,76
4523,3,92
7802,1,67
7570,1,89
7542,2,14
2718,2,53
7183,2,43
4979,1,118
5587,1,37
7610,1,209
1288,2,132
7485,3,55
2725,1,134
193,1,40
4796,1,36
3161,2,96
4580,2,48
5068,2,117
2520,1,37
2070,1,36
2065,1,34
3627,1,214
7691,2,21
2450,2,24
3060,1,129
4502,2,59
4791,2,50
3191,1,74
380,2,81
8168,1,36
1494,1,120
5976,1,49
6902,1,144
1674,2,54
2234,1,30
7243,1,31
5402,2,70
5867,2,51
1376,1,108
7599,1,169
516,1,48
4445,2,41
8150,1,211
6542,2,50
5229,1,153
300,1,34
3485,1,143
7028,2,50
1717,2,40
2198,2,62
3260,1,31
7030,1,26
2130,2,23
1330,2,82
1807,2,40
4335,2,66
7104,2,55
3777,3,144
4907,2,66
1008,2,129
1702,2,33
6898,1,53
2504,2,71
4114,1,200
5295,2,75
2573,3,39
4231,2,28
8029,1,61
5410,1,29
3027,3,80
7383,1,52
4376,2,216
3855,1,112
5609,2,45
2548,2,108
12,2,42
5052,1,57
7537,1,36
4213,3,70
7475,1,35
1433,1,36
8500,2,31
6003,2,74
980,1,273
3910,2,131
6819,1,172
729,1,80
6081,2,36
8410,1,42
133,1,31
215,2,66
3276,1,137
6639,2,65
8251,2,56
2253,2,32
4484,1,135
6881,1,126
2356,1,99
6594,1,40
2625,1,36
5037,1,14
6068,2,44
5966,2,181
7211,1,53
4611,1,86
671,2,105
5795,2,117
7175,1,59
7953,2,46
3858,1,56
57,2,177
4577,1,59
5903,1,58
7801,2,89
919,3,181
4271,2,84
2713,1,40
4261,2,40
1133,3,40
1797,1,58
3085,3,32
4677,1,50
6513,2,67
3160,1,39
1061,3,30
1301,3,216
7941,1,54
8434,2,134
5458,2,43
1728,2,242
4922,1,27
2139,1,52
87,1,47
6627,1,27
7642,2,63
5761,2,51
609,2,72
781,1,29
5146,2,53
2195,2,62
959,2,200
3063,1,28
8368,1,33
518,2,57
6195,1,87
3548,2,213
3578,2,69
3563,1,37
5047,1,201
2244,1,87
8442,1,49
2476,1,95
6437,2,154
2596,2,90
6956,1,100
3269,2,34
4039,3,75
120,2,51
6388,1,59
1387,2,48
840,3,206
4255,1,46
2984,1,37
2334,3,77
6828,3,41
5178,2,46
815,2,48
6393,1,37
7218,2,200
6469,2,129
2401,1,90
1522,2,65
3665,3,54
4100,2,55
3761,1,103
4449,1,41
585,2,61
4224,1,63
8118,2,73
1186,2,142
8240,1,21
343,2,33
1564,1,36
3048,1,247
1888,2,49
4885,1,73
90,1,41
8320,2,70
4032,1,37
4824,1,92
2479,2,239
7945,1,137
3443,1,44
2553,1,46
7240,1,148
6965,1,26
2764,3,79
4020,2,48
3258,1,131
3783,1,207
4906,3,104
2491,1,135
4741,1,31
5727,2,202
7689,2,59
4290,1,54
990,1,89
4838,2,75
3511,2,84
7479,3,201
8106,1,41
5945,3,74
830,1,25
3603,2,44
4619,1,190
3528,2,39
3784,1,24
3031,1,28
6016,2,58
5256,2,38
5690,1,29
414,1,54
8001,2,96
3875,1,189
3566,1,81
480,3,225
8545,2,26
5749,2,39
1101,2,49
1775,2,55
5670,1,41
287,3,51
5502,1,184
275,1,182
6721,2,81
4808,2,42
5725,1,202
6383,2,177
1095,2,72
468,1,29
8252,1,101
6998,2,104
1600,1,201
427,2,212
5471,1,68
168,3,27
7876,2,266
2532,2,190
2847,1,83
5004,1,56
5699,1,48
4813,1,42
964,1,129
6094,2,55
4233,2,43
1527,1,48
5575,2,76
2830,3,35
1450,3,32
6177,2,117
3810,1,89
720,2,44
5709,1,75
5094,2,112
5649,2,94
1153,1,215
3728,2,161
6027,2,62
5077,3,72
6082,1,197
3888,1,73
5101,2,38
6225,3,64
3663,2,30
6357,2,172
454,2,40
5231,2,36
7467,1,33
4103,1,45
5086,1,72
5918,1,60
8199,2,57
6467,2,52
4254,1,85
4664,1,54
1560,1,254
3297,2,35
5138,3,50
3564,2,50
4142,1,22
1468,2,166
5979,1,84
2584,2,91
89,1,56
6149,2,86
6740,2,92
648,2,121
1782,3,188
8480,1,143
6554,2,36
274,1,153
6276,1,35
403,3,47
3368,2,51
3040,1,195
8204,2,201
141,2,125
5104,1,77
4758,2,35
4166,2,68
5879,3,201
5602,2,64
6051,2,57
1036,2,40
3555,3,44
1678,2,44
3058,2,33
1746,1,100
6153,1,130
4908,3,42
3677,2,86
41,1,96
4348,1,62
5255,2,111
4573,1,52
5003,1,102
4007,1,89
2708,3,48
8213,1,75
2675,1,124
1103,1,95
6922,1,130
6233,2,36
7545,2,41
5021,3,30
5841,1,42
3310,1,83
2317,2,240
5108,1,39
2926,1,44
5732,2,185
7815,2,83
8082,3,41
2486,1,43
7514,2,213
3871,2,37
6315,1,110
2630,1,209
2103,3,39
7170,2,32
4669,2,85
1626,1,100
2357,2,45
645,1,29
4381,1,51
384,3,26
2655,2,35
6430,3,35
5763,2,138
5823,3,173
7138,2,58
3098,3,53
6345,3,61
6959,1,137
1945,3,55
385,2,73
1053,3,131
3003,1,39
5913,2,119
2873,1,29
4300,2,33
3238,1,35
2110,1,31
6570,2,26
8080,2,87
6961,2,105
423,2,103
6540,3,155
7132,2,55
1423,2,98
6730,1,147
6306,3,33
985,2,48
1466,2,199
3353,1,197
7181,3,27
5449,1,63
3837,1,33
2111,2,122
2672,1,52
7615,2,66
8077,1,46
62,3,185
5260,2,53
8308,1,246
7451,1,48
5478,1,54
1121,2,32
894,1,198
4293,2,46
739,2,44
7150,1,50
7679,3,39
2271,2,70
7130,1,53
4593,1,67
8143,2,38
6282,2,180
272,2,46
8116,2,45
4302,1,62
5925,1,83
2228,2,199
1816,1,217
5556,2,81
4425,2,32
5378,1,33
489,1,39
5607,2,46
3320,2,72
3103,1,42
2096,2,56
5043,1,215
3742,2,62
2173,3,102
6283,2,42
3389,3,175
5266,2,58
5181,1,73
5830,2,88
5962,2,48
7710,3,46
937,2,187
7179,1,29
2543,2,50
2439,3,65
2772,3,64
1160,1,34
2179,2,47
6634,3,69
5070,2,203
7791,2,74
2079,3,164
1295,1,149
8366,1,42
2750,2,43
7991,3,185
644,2,108
231,1,199
6236,1,64
4725,1,38
4121,1,32
4515,1,18
1098,2,44
3595,2,33
1148,1,138
7275,2,67
4012,2,170
496,3,48
7700,2,99
2951,1,35
6418,2,42
4201,2,41
332,2,56
1655,1,45
6390,2,52
750,2,49
5875,1,60
5500,2,70
7082,1,108
2435,2,46
839,2,87
6833,1,141
2828,2,38
6110,2,153
1986,1,35
2879,2,42
8436,1,87
8008,1,24
4206,1,66
5739,1,255
8123,1,23
7131,2,41
3599,1,50
3624,1,53
1532,3,114
726,1,53
847,2,74
1329,2,129
3105,1,218
877,2,26
445,1,96
485,1,211
5391,2,143
1604,1,34
7625,2,103
7921,1,119
2937,2,210
4437,1,120
3380,2,144
3501,1,49
3249,1,44
8482,1,132
5527,3,45
2883,2,69
49,1,40
5832,1,149
899,1,32
2519,3,102
6365,1,18
4228,1,139
3891,2,232
111,2,29
4759,1,55
4617,2,45
6569,2,156
2176,1,148
30,1,48
6823,2,60
3726,3,35
7145,1,203
6301,3,54
1377,1,73
6640,1,151
1597,2,44
5542,1,56
7987,1,89
2150,1,42
7350,1,148
5198,2,51
1227,2,108
7314,1,60
1662,1,111
3162,1,73
5787,2,37
429,1,26
3596,1,175
406,3,138
6251,2,145
618,1,83
3638,1,46
6359,2,30
5766,1,197
7126,1,129
8416,2,37
3966,2,68
5693,2,147
5432,1,223
3152,1,103
263,2,129
1804,2,35
1973,2,44
1319,2,122
3228,2,62
5468,1,26
6913,1,66
353,2,24
4361,2,19
662,2,37
2430,1,47
3377,2,58
3314,2,208
631,2,27
3896,2,42
4963,1,67
5847,1,54
7731,2,179
1926,1,42
2571,1,37
5770,2,164
4632,1,65
6203,2,36
974,1,218
3739,1,41
7609,1,169
7299,2,66
5878,1,52
1366,1,54
4603,2,36
6970,1,87
3323,1,24
5936,1,50
6235,1,88
5865,1,63
2427,1,36
5330,3,142
7327,2,175
6536,3,52
3852,2,112
1579,1,170
3376,2,84
2440,1,30
7574,1,33
1821,1,52
7286,1,33
1431,1,35
2580,2,83
1358,2,78
6045,1,57
4118,3,208
5361,3,106
8330,1,66
6031,2,127
8518,2,183
2485,2,47
47,3,178
1345,1,87
7956,1,37
2528,3,55
7983,2,49
4815,2,172
6333,1,44
4694,2,39
5595,2,81
1259,1,62
2896,2,205
1577,2,188
3500,2,134
2993,2,91
8214,1,22
5920,1,251
3610,2,99
951,1,115
3740,1,227
4317,2,32
6246,1,197
5042,2,61
4461,3,38
54,1,56
2607,2,44
4186,1,65
4668,1,40
8140,1,91
1773,1,120
3907,1,61
435,2,120
597,1,41
4643,2,43
3944,2,82
3221,2,37
5123,2,58
2877,3,43
1731,1,36
3261,2,95
5396,1,39
4602,2,41
816,3,236
4084,3,90
2321,2,37
6132,2,33
8208,2,237
4933,2,222
6753,2,146
393,2,36
126,2,179
5263,1,90
7335,2,57
4671,3,60
6204,2,78
559,1,39
6505,1,198
1298,3,44
8209,2,45
5041,2,58
4037,2,177
1307,3,57
8387,1,40
6424,2,69
8461,1,40
7326,2,148
6576,2,47
3127,2,38
139,2,49
4854,2,122
17,2,70
176,1,25
6053,1,116
3077,2,40
6735,2,147
3856,1,41
7120,3,48
3069,1,114
1205,3,180
3265,1,36
2513,2,20
5168,1,170
5861,1,108
7107,1,135
2920,2,43
6403,1,120
6488,1,27
426,2,77
6757,1,187
3194,2,83
8528,1,46
4081,2,48
6252,2,44
1946,2,54
2975,1,118
4077,1,34
4878,2,89
1139,1,67
4547,1,53
1486,2,68
791,2,52
1747,3,43
5326,1,32
3208,1,91
6811,2,51
2813,2,56
5444,2,75
1013,3,114
4814,2,66
548,1,41
4262,1,119
98,2,66
5601,2,29
1502,3,73
6649,2,86
2761,1,54
3675,1,47
5466,2,40
5436,2,184
2418,1,133
3607,1,37
4530,2,106
6900,1,36
8064,2,47
5392,2,94
1034,1,31
2915,2,64
3982,3,94
2067,1,35
1352,2,145
4667,3,156
43,3,56
372,2,105
8487,2,40
1474,1,43
7890,1,72
1771,1,109
5820,1,195
7613,2,235
2982,2,33
6834,2,62
4373,1,29
1209,2,49
4372,1,44
4818,2,89
1445,2,94
7681,3,252
8096,3,89
4798,1,57
1711,1,88
6066,1,203
5931,1,162
3442,2,258
1612,2,226
7898,1,188
4570,1,67
5288,2,48
3124,2,37
1364,1,105
6404,1,41
2207,2,39
218,1,27
8028,1,33
1568,2,52
6080,2,25
5214,1,30
5905,1,47
1806,1,178
2047,1,51
7875,3,139
3300,3,225
5704,3,43
5274,1,50
639,3,48
4458,2,78
2425,2,44
124,2,156
3792,2,150
1040,2,30
5648,3,165
5484,2,60
1781,3,48
7303,2,42
708,2,64
7547,1,23
4871,2,37
3764,2,56
2688,1,32
8389,3,112
2175,2,35
6281,1,60
7826,1,93
1733,2,63
368,1,32
5095,1,28
936,1,129
5713,2,129
4797,2,232
5512,2,63
6651,2,61
1549,2,164
7317,1,44
4926,2,85
4485,2,69
5096,1,83
1177,2,39
8324,2,32
3892,1,27
1002,1,29
1768,1,38
3155,3,87
369,2,46
5200,2,142
4133,3,58
3494,2,79
261,2,106
8373,3,130
2300,1,128
3968,1,166
4172,1,37
4514,2,63
3074,2,167
8472,1,22
7583,1,30
6165,1,59
1957,2,141
7838,1,23
677,3,50
6532,2,140
1960,1,61
8023,2,40
1462,2,20
6510,1,42
5677,2,61
2570,2,199
4320,3,208
2040,1,41
1441,1,54
6621,1,55
502,2,48
5876,2,55
4214,2,144
5405,1,176
7788,2,29
2431,2,45
5131,1,68
7656,2,41
2786,2,31
1915,2,47
8399,2,41
911,2,182
7600,2,232
7164,1,44
3123,2,61
7096,1,111
8313,2,80
1708,2,218
4221,2,66
7982,3,38
8244,1,83
2680,1,147
6151,1,193
792,2,51
6877,1,83
5340,1,229
4024,2,36
3594,2,153
4600,2,263
4661,2,45
7786,3,121
6682,1,119
3264,1,88
4352,1,39
7693,1,64
157,2,41
4959,2,38
7387,1,52
2814,2,177
5456,2,57
1611,3,28
1659,2,36
4269,2,170
6245,3,184
3486,1,49
6579,2,50
4610,1,56
3928,1,33
241,3,43
6188,2,72
3970,1,45
1834,2,39
221,1,66
4398,1,50
4486,2,28
5682,1,154
7908,1,23
4986,3,223
1232,2,59
7795,2,73
6726,2,191
8192,1,33
6002,2,43
6097,1,56
2128,2,82
8158,2,56
8339,3,39
1246,1,91
2009,2,35
5032,2,62
3497,2,69
2823,1,37
5825,1,49
7641,1,44
8335,2,167
5734,1,36
763,2,47
3644,1,64
1992,1,168
346,2,63
546,2,111
2866,2,44
363,2,29
3065,3,89
7994,1,93
952,3,264
1094,2,74
1131,2,94
2442,2,43
4314,2,178
794,1,29
8494,3,98
1080,2,45
1709,2,150
845,2,44
6117,3,39
8547,2,43
6015,1,35
1639,2,118
3005,1,35
4831,2,182
4390,2,48
5403,2,52
4652,2,91
45,1,191
5349,2,112
5807,1,31
987,1,219
701,3,58
551,1,68
7631,1,113
501,3,37
4073,2,67
1521,3,43
4920,2,62
3800,1,85
3277,2,28
3765,2,227
8405,2,168
7254,2,52
4159,2,54
4919,2,27
7720,1,257
3530,1,38
3050,2,41
7027,2,177
6724,1,56
8471,2,221
3126,1,90
5137,2,29
5060,2,109
7344,1,32
3109,3,54
6717,2,81
2618,2,105
2447,1,132
6838,3,111
64,2,70
6044,2,27
5929,2,87
3814,1,58
8360,1,101
7648,1,55
6114,1,34
573,2,71
5950,1,33
2835,1,86
374,1,85
8197,1,151
984,1,107
7560,1,28
5434,1,29
5550,2,89
1243,2,110
2327,2,89
2523,2,56
7831,1,44
4647,1,195
6457,1,49
895,1,157
3818,1,84
3371,3,125
2626,2,190
6566,1,47
6978,2,49
3463,2,102
1167,2,37
3467,1,35
6716,1,72
6704,1,82
1163,1,84
6784,3,46
1586,2,197
2472,2,45
323,2,77
3309,1,42
291,2,37
4962,2,139
5254,2,55
7862,2,42
1730,1,68
7576,2,205
4342,3,44
4663,2,140
2424,2,182
5151,1,76
2452,1,30
3004,2,87
7669,1,114
7436,1,117
6879,1,117
4028,1,151
8415,1,33
210,2,50
3626,1,45
7339,2,54
3874,1,40
7668,2,98
4477,2,71
3144,1,38
3834,1,47
7250,1,61
2208,1,167
1354,2,241
4382,1,56
8021,1,112
4163,1,56
118,1,41
2419,2,24
2345,2,61
7217,2,44
4068,3,35
2085,2,30
537,1,238
6300,2,54
6395,2,146
2160,1,47
4197,2,53
7171,3,30
5505,1,55
5247,3,54
6249,2,47
8411,1,35
8465,2,54
5482,2,109
8418,1,30
4794,1,52
653,1,35
4941,1,171
7098,1,33
1066,1,194
1159,2,219
7736,1,76
7160,1,56
2059,2,141
2230,2,222
2184,2,41
813,1,122
1827,1,61
773,1,87
7247,1,29
7014,2,117
8451,1,35
637,3,42
3762,1,24
6138,1,49
4732,1,46
4413,1,108
6186,2,32
6829,2,56
1819,1,50
458,3,31
8392,1,96
6042,1,44
3212,3,36
687,1,161
7880,2,162
5893,2,40
5630,1,213
288,1,42
2838,3,50
1341,1,135
7758,3,74
5322,3,72
4120,2,144
5357,2,69
5736,2,34
1810,2,142
6769,2,50
3995,2,168
7008,1,38
405,1,47
5767,2,204
1820,2,55
7440,1,33
4030,2,42
1694,1,60
1562,1,59
5760,1,58
3104,1,71
3355,3,68
5307,2,23
7199,3,51
2664,3,42
4880,1,33
42,1,42
788,2,42
296,1,34
1666,3,81
7504,1,55
4780,2,105
1085,2,60
7566,2,188
6560,2,77
2225,1,31
1629,1,99
5414,1,70
4430,1,29
6384,2,212
5107,2,31
3409,2,38
3070,2,120
5824,3,201
1540,1,24
604,1,38
3332,2,66
5009,1,57
382,1,98
8274,2,101
1507,2,151
267,1,27
4978,1,50
1316,3,44
5539,1,36
7715,1,36
7553,1,199
1599,1,44
7588,1,39
1119,1,252
3703,1,48
7114,2,53
7136,2,45
7238,1,23
5885,1,67
7722,2,43
3541,2,127
5738,1,48
2905,1,38
7390,2,71
4900,1,189
1707,1,28
1451,2,99
2793,2,178
6958,3,96
8234,1,31
5076,1,194
2448,1,31
7887,1,138
5810,1,119
4325,1,105
2637,2,69
14,1,57
453,2,210
889,2,50
6322,2,106
4079,2,44
4736,1,47
4230,1,38
7106,3,43
3490,3,88
2143,3,42
506,3,185
3770,2,199
5455,2,155
4125,1,89
3754,1,79
1241,2,33
6426,2,63
7081,2,32
2995,1,59
7967,1,243
224,1,143
5294,2,67
2432,3,33
3979,3,222
6837,1,35
2957,2,27
851,2,69
5555,2,204
3869,1,50
6310,3,58
1414,1,159
1122,2,76
7913,2,42
931,3,39
2807,1,54
7367,2,89
1998,1,118
5759,2,45
4108,1,57
330,2,183
4015,3,72
5680,1,65
316,3,182
992,1,29
2471,2,66
6470,1,97
3477,2,45
8186,1,43
2224,1,223
8266,1,26
1223,1,33
3180,2,98
7501,2,41
5314,1,22
5717,1,24
2531,1,68
7323,1,62
5915,1,127
2834,2,27
8337,2,31
294,1,39
1344,2,39
3775,3,141
4394,2,252
4782,2,94
5279,3,298
8124,2,45
646,2,45
6263,2,43
6937,2,36
5553,2,198
428,1,86
3222,2,22
6302,2,144
1619,2,82
321,2,40
1633,2,71
6967,2,153
3449,1,34
1051,3,35
117,1,26
6609,2,111
823,2,22
7573,3,54
6421,1,243
4670,2,195
3081,1,65
2434,1,51
7630,1,31
7478,3,39
2575,2,37
2510,1,68
6464,2,142
7464,1,44
2720,2,33
313,2,43
183,1,64
841,1,172
6063,3,124
8170,1,100
8074,1,137
6810,2,218
5475,1,36
3701,1,72
8270,2,42
5597,2,28
5912,1,49
3604,1,19
3694,1,66
1994,2,30
8483,1,50
1390,2,43
3298,2,50
4421,2,36
7904,1,179
4420,1,70
2104,3,145
499,2,63
2165,2,72
8215,1,104
6733,2,116
7741,3,94
5277,3,111
540,2,37
7683,2,182
2590,3,34
2351,2,49
4528,1,84
6256,1,81
2174,1,73
5530,2,116
972,2,220
6943,3,44
4579,2,72
2451,1,50
2328,3,156
2579,2,229
2140,2,93
4556,3,107
2136,2,34
697,2,32
3025,1,29
8359,3,209
4996,1,152
2145,1,36
4576,2,157
2456,2,125
6328,2,52
5848,2,120
6647,2,163
5343,1,24
4875,1,39
6932,1,112
575,1,167
8353,1,64
1609,2,140
4752,1,193
6766,2,107
4714,2,33
6447,2,44
4820,2,62
1226,1,32
2344,1,62
1622,1,37
5953,2,35
2979,1,232
7146,1,43
6325,1,29
713,1,53
1645,1,47
2412,1,86
8030,1,106
1348,2,34
5169,2,44
4682,1,66
5840,2,49
3388,3,197
1567,3,45
1955,1,48
4442,2,90
3964,3,58
2189,1,67
2728,2,138
7487,1,200
5803,3,169
867,1,142
1646,2,135
7848,1,45
53,1,39
827,1,55
4279,1,95
7112,3,106
7539,2,195
3102,2,198
3536,2,37
8182,1,106
6314,2,70
3088,1,46
5321,1,139
8477,2,115
5061,2,99
338,2,116
8367,1,77
4014,2,56
2416,3,28
2270,3,35
1691,1,41
940,1,193
2695,2,41
7148,2,181
377,1,60
2628,1,51
4450,2,96
4401,1,96
6855,3,50
121,2,72
5794,1,69
2290,2,90
4678,1,68
5621,2,80
7877,1,74
7866,1,48
7776,1,35
6795,3,106
696,1,37
1088,2,188
3645,2,45
3417,1,200
737,2,195
5175,3,64
5291,3,50
5363,1,64
4748,1,37
2077,2,182
8156,2,97
8532,1,31
8332,3,126
2363,2,37
6260,1,34
2778,1,65
5493,2,54
7738,3,49
80,1,85
8015,1,19
7918,1,127
3924,1,42
1748,1,61
2617,2,109
8543,1,118
717,2,57
6355,1,129
484,1,68
1071,3,149
7595,3,56
399,3,54
3213,2,84
172,1,58
4505,1,195
2212,2,90
6157,1,45
5148,1,24
7259,2,45
6468,2,38
8549,1,192
5635,1,139
2731,2,67
2919,2,31
4006,1,69
1605,1,192
1750,1,40
6601,1,98
2414,2,42
5350,1,88
7506,1,104
4805,1,71
7445,1,36
1913,1,142
7071,1,259
3075,2,65
460,1,172
6690,1,239
2802,2,31
4971,3,138
2705,1,33
8132,2,49
1436,1,69
4341,2,218
1940,2,95
4859,1,33
3167,2,39
868,1,278
642,1,86
4634,2,41
973,1,224
976,3,32
7287,2,51
2696,1,149
8348,1,341
802,2,136
4369,3,64
6762,3,107
7439,2,30
7517,1,29
8279,3,23
3122,2,45
6369,2,189
2576,2,30
7620,1,37
2962,1,88
5989,2,86
258,1,228
3547,1,194
1143,1,34
8045,2,41
5177,1,211
7704,3,139
1904,2,42
8202,2,259
3969,2,80
2380,3,211
4769,1,73
116,1,44
3115,2,35
7643,2,87
2262,2,99
7924,1,100
1096,3,50
5921,1,220
4307,2,184
8527,2,79
7496,2,56
3325,2,178
1842,1,221
5112,2,30
3690,2,210
391,1,24
7241,2,40
3175,2,150
462,1,30
1684,1,83
1907,3,223
2992,2,160
4828,2,37
4520,1,59
1328,1,232
6962,2,38
7690,1,69
7605,3,187
4606,2,94
7393,1,153
5156,2,52
7447,2,59
3503,1,34
3955,2,54
5788,3,71
2559,1,43
1220,1,39
7752,1,59
4182,1,39
5662,3,128
1510,1,41
2954,2,37
723,2,206
615,3,150
3736,2,36
8108,3,59
6583,1,43
1164,2,50
3383,2,92
6788,3,217
112,1,128
7320,2,41
7035,2,126
4958,1,137
2454,2,37
7414,3,39
5697,1,143
6419,1,33
1406,2,94
4683,2,72
3237,2,44
6712,2,81
487,3,43
1934,2,223
4588,2,51
7162,2,217
2752,1,112
4772,3,155
3520,1,102
1844,2,94
7638,3,61
4135,2,41
6253,3,33
3951,3,48
474,2,60
3598,1,229
1956,1,28
5028,1,201
7757,2,167
4129,3,52
8296,2,35
3557,1,81
2657,1,40
6587,1,116
4097,2,40
4286,1,47
8310,1,47
4637,3,144
6929,1,67
2981,1,49
4021,2,31
8276,1,172
1217,1,176
843,1,125
4333,1,53
7944,3,31
569,2,175
5462,1,227
2693,2,35
5961,2,62
4793,2,237
7902,1,41
1302,1,34
8295,3,95
6277,2,176
5312,2,33
6556,1,179
7949,1,101
5855,2,34
6743,2,70
5217,2,225
2967,2,49
4237,2,53
5971,2,27
396,3,26
6791,2,91
7459,2,193
4419,2,225
6656,1,80
3959,1,175
3933,1,37
5439,1,154
1615,1,29
6984,1,103
7270,1,138
6530,2,30
1482,1,116
8445,3,219
7666,2,27
7321,1,47
4473,1,47
1054,1,104
7119,2,51
3119,1,114
3042,2,80
1572,2,38
1988,2,40
4594,1,66
4609,1,137
4277,2,61
5301,2,39
5188,1,39
1459,1,37
691,2,46
8325,3,70
3404,1,106
5161,2,87
926,1,182
2623,1,87
2389,1,59
5991,1,206
2634,2,146
2508,1,71
2274,3,192
621,2,17
1585,2,115
4618,2,77
6527,2,82
1149,1,85
394,2,93
2898,3,75
3710,1,139
1846,2,72
1357,1,139
8179,2,92
5401,1,143
1147,1,26
678,3,59
5324,1,185
4155,2,118
5228,3,46
2902,2,66
456,2,51
4965,2,89
5748,2,39
3614,1,215
1911,2,63
2647,2,24
2338,2,48
4856,1,131
20,1,68
4469,2,87
2615,1,31
3716,2,143
7927,1,90
3935,2,133
342,2,116
8355,2,43
142,2,62
7064,3,46
234,1,42
6274,1,49
2352,1,66
3880,2,37
5753,1,28
948,2,62
3827,2,51
1840,2,38
2521,2,35
3853,1,44
2074,1,125
982,1,111
4259,2,172
1938,3,184
5345,3,160
7936,2,138
605,1,251
1744,1,189
3868,3,34
3120,3,53
7787,2,205
1055,2,48
5970,3,196
6884,3,34
6008,1,214
3990,2,75
1402,1,27
7919,3,49
7661,1,31
4087,1,181
6372,2,21
1396,3,43
8176,2,50
4930,2,38
3410,2,64
3447,2,31
7208,1,75
4493,1,57
903,1,55
5646,1,90
